Co,LEA,total_certificated,lowest_salary,lowest_column,average_salary,highest_step_new_hire,highest_salary,BA_60units_step10,service_days,20_21_ada,20_21_percent_change
18,BIG VALLEY JOINT UNIFIED,9.00,38380,BA,59042,28,81635,52905,185,107.84,0.00
18,JANESVILLE UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,362.00,N/A
18,JOHNSTONVILLE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,177.22,N/A
18,LASSEN UNION HIGH,40.95,48891,BA<45,72351,12,95408,66033,184,749.10,1.85
18,RAVENDALE ELEMENTARY,1.00,34281,BA NC,55375,9,58747,50676,183,5.73,0.00
18,RICHMOND ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,206.73,N/A
18,SHAFFER UNION ELEMENTARY,10.00,48626,BA+30,68927,24,88536,65694,184,183.80,2.00
18,SUSANVILLE ELEMENTARY,53.00,42425,BA NC,58930,13,83731,60488,185,1053.07,0.00
18,WESTWOOD UNIFIED,12.28,39819,BA<45,57660,8,75933,57573,185,169.52,0.00
18,FORT SAGE UNIFIED,12.17,37621,I,57956,11,94444,53334,183,128.43,4.00
19,LOS ANGELES COUNTY OFFICE (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,ABC UNIFIED,913.15,56007,BA,87669,13,108926,80216,184,19633.80,0.00
19,ANTELOPE VALLEY UNION HIGH,997.40,43341,BA,82765,21,111782,75853,185,21842.52,0.00
19,ARCADIA UNIFIED,410.37,63258,BA,105082,11,125428,93256,186,9037.30,1.00
19,AZUSA UNIFIED,389.50,52778,BA NC,87765,25,100115,80518,187,7318.44,0.00
19,BALDWIN PARK UNIFIED,636.00,49102,BA,96033,12,108056,88831,184,11675.40,0.00
19,BASSETT UNIFIED,210.00,44474,BA,85444,14,93496,70620,185,3175.49,0.00
19,BELLFLOWER UNIFIED,505.00,52031,BA,87114,26,101711,78827,184,11008.90,0.00
19,BEVERLY HILLS UNIFIED,259.81,62811,BA,108758,22,120013,99260,186,3398.34,4.92
19,BONITA UNIFIED,429.85,55484,BA,90116,11,105104,83380,185,9665.10,0.00
19,BURBANK UNIFIED,714.30,46831,BA NC,82724,16,97841,76590,187,14719.90,0.00
19,CASTAIC UNION ELEMENTARY,95.40,42587,BA,70901,10,84753,69019,186,1944.72,4.00
19,CENTINELA VALLEY HIGH,312.00,49700,CTE,83055,28,104721,82455,182,5957.07,3.00
19,CHARTER OAK UNIFIED,197.20,45134,BA,89107,10,108592,78759,184,4384.29,1.00
19,CLAREMONT UNIFIED,270.80,53785,BA,87499,10,109163,79378,182,6639.62,0.00
19,COVINA-VALLEY UNIFIED,551.00,50370,BA,91714,9,109176,84232,184,11185.10,2.20
19,CULVER CITY UNIFIED,316.90,52143,BA,84878,11,102308,81873,184,6871.00,0.00
19,DOWNEY UNIFIED,1068.00,58678,BA,99814,30,120115,92267,185,21247.00,0.00
19,DUARTE UNIFIED,160.20,52732,BA NC,82833,25,102998,76255,185,3275.98,0.00
19,EASTSIDE ELEMENTARY,149.00,46749,BA,81739,11,102472,74846,183,3074.42,0.00
19,EAST WHITTIER CITY ELEMENTARY,388.00,50427,BA,89496,30,108310,75111,186,8124.39,2.00
19,EL MONTE CITY ELEMENTARY,384.00,52407,BA NC,96564,11,108476,87043,183,7762.54,0.00
19,EL MONTE UNION HIGH,331.00,56055,BA,94581,30,110703,85871,184,8031.19,0.00
19,EL RANCHO UNIFIED,385.00,49700,BA,81862,12,100962,75337,185,8070.19,2.00
19,EL SEGUNDO UNIFIED,167.72,47298,BA NC,88470,16,104668,83511,184,3407.92,3.00
19,GARVEY ELEMENTARY,236.00,51644,BA,89044,9,106213,85096,187,4371.17,1.50
19,GLENDALE UNIFIED,1142.80,49917,BA+I,86125,12,106430,76631,186,24691.40,0.00
19,GLENDORA UNIFIED,348.80,47189,BA,90397,11,101145,80975,184,6884.79,0.00
19,GORMAN ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,65.90,N/A
19,HAWTHORNE ELEMENTARY,372.00,51173,EC,93882,11,108203,84303,181,7585.67,4.00
19,HERMOSA BEACH CITY ELEMENTARY,70.00,50857,BA,86137,12,96007,85354,183,1308.23,0.00
19,HUGHES-ELIZABETH LAKES UN E (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,168.20,N/A
19,INGLEWOOD UNIFIED,384.00,42126,NC,74715,15,83125,66023,185,7580.39,0.00
19,KEPPEL ELEMENTARY,119.00,43874,BA NC,78008,11,100818,79077,185,2531.14,0.00
19,LA CANADA UNIFIED,194.01,53130,BA,92210,25,107705,82174,186,4030.04,0.00
19,LANCASTER ELEMENTARY,649.00,49927,BA,84123,14,106560,80847,185,13498.70,0.00
19,LAS VIRGENES UNIFIED,516.80,49493,NC,88958,10,106546,81680,185,10420.40,2.00
19,LAWNDALE ELEMENTARY,270.50,58949,BA,96218,19,109080,88379,185,4972.06,0.00
19,LENNOX ELEMENTARY,252.00,53728,BA+I,92754,11,102533,88028,183,4913.76,0.00
19,LITTLE LAKE CITY ELEMENTARY,211.00,49386,BA,79770,26,99494,73481,187,4151.93,0.00
19,LONG BEACH UNIFIED,3169.00,54861,NC,96968,16,115083,81566,182,68158.50,3.02
19,LOS ANGELES UNIFIED,27043.00,46587,BA NC,78635,10,92389,74412,182,414036.00,0.00
19,LOS NIETOS ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1439.61,N/A
19,LOWELL JOINT ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3056.49,N/A
19,LYNWOOD UNIFIED,625.00,51609,BA,86389,10,100422,78982,185,12417.00,0.00
19,MONROVIA UNIFIED,260.70,51975,BA,79597,6,99155,78882,185,5132.98,1.00
19,MONTEBELLO UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23026.90,N/A
19,MOUNTAIN VIEW ELEMENTARY,301.00,53448,BA,100434,22,110243,85859,185,5813.44,0.00
19,NEWHALL ELEMENTARY,307.32,50078,BA<30,77874,10,94756,72503,184,6046.54,0.00
19,NORWALK-LA MIRADA UNIFIED,753.80,55995,BA,96639,12,113896,82686,185,16330.60,0.00
19,PALMDALE ELEMENTARY,811.50,50652,BA,83539,25,113227,80869,186,17300.50,0.00
19,PALOS VERDES PENINSULA UNIFIED,490.80,56756,BA,88748,12,106309,79672,185,10672.10,0.00
19,PARAMOUNT UNIFIED,744.75,57050,BA+CR,93313,10,109341,82067,184,13709.20,0.00
19,PASADENA UNIFIED,752.95,45221,BA NC,75843,7,93302,66121,186,15109.30,0.00
19,POMONA UNIFIED,1131.00,47444,EC,83891,7,104940,74659,188,21852.66,0.00
19,ROSEMEAD ELEMENTARY,121.00,50782,BA NC,95562,5,111799,87236,187,2332.13,3.00
19,SAN MARINO UNIFIED,148.00,52583,BA+CR,85645,11,104475,75301,182,2841.63,0.00
19,SANTA MONICA-MALIBU UNIFIED,576.80,51531,BA,86935,12,103590,76941,186,9840.55,1.08
19,SAUGUS UNION ELEMENTARY,411.90,45476,BA,82593,6,96997,75617,186,9446.46,0.00
19,SOUTH PASADENA UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4742.96,N/A
19,SOUTH WHITTIER ELEMENTARY,133.00,50016,BA<15,83531,6,101603,78766,186,2465.45,1.00
19,SULPHUR SPRINGS UNION ELEM.,233.00,44686,BA<30,76190,9,91548,69514,186,5108.27,0.00
19,TEMPLE CITY UNIFIED,241.00,47432,BA NC,89130,6,106763,87111,184,5463.43,1.25
19,TORRANCE UNIFIED,1007.68,49934,BA,84234,8,99283,78959,185,22300.80,0.00
19,VALLE LINDO ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1026.17,N/A
19,WEST COVINA UNIFIED,408.00,51667,BA,85241,8,108654,80642,188,8215.67,1.00
19,WESTSIDE UNION ELEMENTARY,405.00,46343,BA,80468,6,109179,84347,184,9239.07,0.00
19,WHITTIER CITY ELEMENTARY,198.20,42991,BA,87367,24,101603,79748,183,5759.31,0.00
19,WHITTIER UNION HIGH,532.20,53481,BA/I,100511,28,119075,87497,183,10744.60,0.00
19,WILLIAM S. HART UNION HIGH,923.60,47874,BA<30,81485,13,101625,74411,185,21274.90,0.00
19,WILSONA ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1169.57,N/A
19,COMPTON UNIFIED,948.00,44308,BA NC,87459,11,99847,76340,184,19392.60,0.00
19,HACIENDA LA PUENTE UNIFIED,842.70,60651,BA,101905,12,116326,89128,185,17109.30,3.00
19,ROWLAND UNIFIED,639.00,39825,DSC,89102,20,106213,78903,185,12595.30,0.00
19,WALNUT VALLEY UNIFIED,596.00,48800,I,86353,12,109940,75480,184,13436.10,0.00
19,SAN GABRIEL UNIFIED,251.00,44174,BA,85216,13,97900,77954,186,4784.26,0.00
19,ACTON-AGUA DULCE UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,979.60,N/A
19,MANHATTAN BEACH UNIFIED,272.69,56148,BA,93943,30,105679,85928,183,6302.25,0.00
19,REDONDO BEACH UNIFIED,466.30,58178,BA,89821,11,104463,86839,185,9743.71,0.00
19,ALHAMBRA UNIFIED,793.14,45357,BA NC,89568,8,124525,79605,187,15754.90,0.00
19,WISEBURN UNIFIED,111.80,53969,BA,90319,8,107052,88902,185,2426.02,2.00
20,MADERA COUNTY OFFICE OF ED.,99.00,43928,BA,69197,17,82975,68321,184,324.41,0.00
20,ALVIEW-DAIRYLAND UNION ELEM.,18.00,45473,NC,67458,7,85413,62811,184,368.26,0.00
20,BASS LAKE ELEMENTARY,44.00,42679,BA,64602,11,80491,60685,184,843.47,0.00
20,CHOWCHILLA ELEMENTARY,108.00,50644,BA,79672,20,99548,76866,184,2155.59,0.00
20,CHOWCHILLA UNION HIGH (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1023.39,N/A
20,MADERA UNIFIED,1050.02,48924,BA+CR,81282,14,99526,77970,191,19143.80,0.00
20,RAYMOND-KNOWLES UN ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.98,N/A
20,GOLDEN VALLEY UNIFIED,108.00,42686,BA+EC,65752,20,81600,64465,183,1952.56,0.00
20,CHAWANAKEE UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,869.80,N/A
20,YOSEMITE UNIFIED,67.00,44765,BA,64739,11,83450,61499,183,1411.86,0.75
21,MARIN COUNTY OFFICE OF ED.,56.64,53100,BA,99097,6,110447,100358,187,N/A,3.00
21,BOLINAS-STINSON UN ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,83.53,N/A
21,DIXIE ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1938.82,N/A
21,KENTFIELD ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1141.69,N/A
21,LAGUNA JOINT ELEMENTARY,1.00,40980,BA+30,74268,20,77268,50953,184,9.78,0.00
21,LAGUNITAS ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,225.18,N/A
21,LARKSPUR-CORTE MADERA,84.60,55587,BA,89337,13,102117,83247,187,1480.74,0.00
21,LINCOLN ELEMENTARY,1.00,40980,BA+30,78813,25,85310,50953,184,5.98,0.00
21,MILL VALLEY ELEMENTARY,173.48,61248,BA,98910,15,115849,93130,186,2740.61,3.00
21,NICASIO ELEMENTARY,3.00,57474,BA+30,72923,7,102314,83933,186,36.89,2.00
21,NOVATO UNIFIED,302.80,48488,BA,80630,13,109005,78499,186,7271.41,0.00
21,REED UNION ELEMENTARY,90.88,58979,BA,95489,16,113248,92043,186,1255.42,3.00
21,ROSS ELEMENTARY,33.20,63726,BA,95638,12,115994,97518,191,366.88,3.00
21,SAN RAFAEL CITY ELEMENTARY,213.90,50784,BA,90051,9,109829,85699,187,4409.76,0.00
21,SAN RAFAEL CITY HIGH,127.84,59946,BA,103787,9,121133,99053,185,2611.56,0.00
21,SAUSALITO-MARIN CITY ELEM.,18.00,57397,BA+30,85089,21,109100,89884,187,104.48,2.50
21,TAMALPAIS UNION HIGH,288.00,64006,BA,107908,8,122117,99832,185,4890.93,2.00
21,UNION JOINT ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,N/A
21,SHORELINE UNIFIED,49.00,58127,BA+30,86977,20,111337,83599,187,368.50,3.00
21,ROSS VALLEY ELEMENTARY,116.54,54589,BA+30,79017,13,101308,80963,188,1961.45,0.00
22,MARIPOSA COUNTY OFFICE OF ED. (5),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22,MARIPOSA COUNTY UNIFIED,95.00,45843,CTE,66827,8,83896,65569,185,1573.93,2.00
23,MENDOCINO COUNTY OFFICE OF ED.,26.00,45432,BA+CR,64892,28,87692,65425,185,N/A,0.00
23,ANDERSON VALLEY UNIFIED,29.64,44296,BA+30,57228,25,76456,54486,187,414.19,0.00
23,FORT BRAGG UNIFIED,98.60,44794,BA<30,59101,10,82522,56999,185,1700.71,0.00
23,MANCHESTER UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41.79,N/A
23,MENDOCINO UNIFIED,42.00,40402,BA,64548,10,84781,64714,185,421.98,0.00
23,ROUND VALLEY UNIFIED,30.43,41333,PM,59576,25,84091,59570,185,408.80,0.00
23,UKIAH UNIFIED,335.16,49572,BA<45,72977,8,96069,70165,188,5661.09,2.79
23,WILLITS UNIFIED,89.39,44000,BA,59454,10,85428,60989,186,1454.86,0.00
23,POTTER VALLEY COMMUNITY UNIFIED,16.50,36582,BA EC,54232,25,73543,54335,185,272.93,0.00
23,LAYTONVILLE UNIFIED,23.91,46309,BA<30,56609,10,85488,56647,185,337.37,0.00
23,LEGGETT VALLEY UNIFIED,13.00,44925,BA+30,58864,9,76089,57620,184,124.61,0.00
23,POINT ARENA SCHOOL DISTRICTS,30.87,41772,BA,63402,16,84812,60023,184,350.56,0.94
24,MERCED COUNTY OFFICE OF ED.,159.85,50000,BA,70745,18,90178,71929,184,213.77,0.00
24,ATWATER ELEMENTARY,227.45,49397,PM/I,84162,8,102766,84608,183,4770.18,4.00
24,BALLICO-CRESSEY ELEMENTARY,19.00,46952,BA+30,61785,25,85946,63202,185,372.51,2.00
24,EL NIDO ELEMENTARY,10.00,51106,BA+15,66377,25,82033,70148,184,151.66,0.00
24,HILMAR UNIFIED,122.53,54372,BA,79163,12,98932,74260,184,2258.71,2.50
24,LE GRAND UNION ELEMENTARY,17.00,51595,BA+30,76946,5,88569,73863,184,342.61,4.00
24,LE GRAND UNION HIGH,22.00,48299,BA,70157,5,90060,70888,185,492.43,0.00
24,LIVINGSTON UNION ELEMENTARY,119.50,57388,BA+30,89694,6,106369,79735,184,2413.89,2.00
24,LOS BANOS UNIFIED,497.00,52571,BA NO,85240,10,110847,82286,184,10490.50,0.00
24,MCSWAIN UNION ELEMENTARY,46.00,51578,BA<30,79397,7,101364,75798,185,834.52,2.00
24,MERCED CITY ELEMENTARY,481.00,54790,BA+CR,95152,6,110219,91636,184,10574.60,0.00
24,MERCED UNION HIGH,574.50,55336,BA,82758,13,105121,82164,184,10165.50,0.00
24,PLAINSBURG UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104.51,N/A
24,PLANADA ELEMENTARY,41.00,53013,BA,78006,20,96908,81858,185,801.10,2.50
24,SNELLING-MERCED FALLS UN ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.41,N/A
24,WEAVER UNION ELEMENTARY,160.00,61823,BA+15,90639,6,105886,82788,183,2786.06,0.00
24,WINTON ELEMENTARY,100.00,53816,BA NC,85774,6,110807,79023,184,1946.43,4.00
24,GUSTINE UNIFIED,88.00,48565,NC,76893,1,91321,80748,184,1728.53,0.00
24,MERCED RIVER UNION ELEMENTARY,10.00,49541,BA+30,60160,5,90454,70172,184,193.16,3.00
24,DOS PALOS-ORO LOMA JT UNIFIED,120.00,50000,<BA,78356,10,103850,76000,185,2220.42,0.00
24,DELHI UNIFIED,113.00,56481,BA+30,92617,10,107620,76923,181,2458.62,3.00
25,MODOC COUNTY OFFICE OF ED.,11.00,41213,BA NC,61603,30,87111,65042,186,N/A,3.00
25,SURPRISE VALLEY JOINT UNIFIED,8.00,36414,BA+30,47494,5,58854,49739,184,111.66,2.00
25,MODOC JOINT UNIFIED,47.59,42143,BA+30,58002,30,86850,58658,185,788.24,3.00
25,TULELAKE BASIN JOINT UNIFIED,24.00,53334,EC,75027,10,90420,74220,185,386.90,0.00
26,MONO COUNTY OFFICE OF ED. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26,EASTERN SIERRA UNIFIED,37.00,46811,BA,73933,25,93918,69715,183,404.19,2.25
26,MAMMOTH UNIFIED,60.10,47522,BA<15,77885,15,95121,73119,182,1125.21,2.00
27,MONTEREY COUNTY OFFICE OF ED.,112.00,47066,BA,79020,15,102102,73786,184,N/A,0.00
27,ALISAL UNION ELEMENTARY,382.00,46838,BA,78497,16,106127,76157,188,8221.59,0.00
27,BRADLEY UNION ELEMENTARY,5.00,45500,BA<40,53150,6,73500,53750,183,65.40,0.00
27,CARMEL UNIFIED,176.90,66221,BA<30,118996,11,136002,103604,186,2385.37,2.50
27,CHUALAR UNION ELEMENTARY,16.00,42055,BA,57327,15,84423,67368,185,284.42,0.00
27,GRAVES ELEMENTARY,2.00,38199,BA NC,65656,5,71624,69237,183,40.24,0.00
27,GREENFIELD UNION ELEMENTARY,164.00,49944,BA NC,72226,30,121187,74712,186,3412.82,0.00
27,KING CITY UNION ELEMENTARY,135.00,44094,BA,73601,10,104197,71549,184,2523.42,6.00
27,SOUTH MONTEREY JOINT UNION HIGH,118.00,50685,BA,87092,12,124036,86270,185,2422.02,3.00
27,LAGUNITA ELEMENTARY,5.00,50000,BA+30,60998,5,81185,63092,185,89.80,4.00
27,MISSION UNION ELEMENTARY,8.00,50240,BA+PM,66660,1,79655,64975,183,120.95,2.50
27,MONTEREY PENINSULA UNIFIED,526.00,47383,I,68756,26,102800,69406,185,9396.19,-1.00
27,PACIFIC GROVE UNIFIED,134.00,61295,BA,109193,10,130561,101575,187,1909.92,2.27
27,SALINAS CITY ELEMENTARY,382.00,48903,BA,77633,15,97617,76938,187,8156.43,3.00
27,SALINAS UNION HIGH,729.00,48192,BA,86169,16,113115,83370,184,15388.60,0.00
27,SAN ANTONIO UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,126.44,N/A
27,SAN ARDO UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,107.34,N/A
27,SAN LUCAS UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,70.66,N/A
27,SANTA RITA UNION ELEMENTARY,176.00,44081,BA,74024,7,97442,76510,185,3444.65,2.00
27,SPRECKELS UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,958.70,N/A
27,WASHINGTON UNION ELEMENTARY,40.00,49573,BA,72491,11,90166,68340,184,844.72,0.00
27,NORTH MONTEREY COUNTY UNIFIED,199.00,49370,BA,77638,20,103541,75136,185,4341.97,0.00
27,BIG SUR UNIFIED,3.00,38783,BA+CR,47185,11,61668,46370,153,15.73,3.00
27,SOLEDAD UNIFIED,238.00,51877,BA<30,78098,16,111738,76945,186,4640.49,3.00
27,GONZALES UNIFIED,96.00,47026,BA NC,83517,16,111624,78047,185,2230.36,2.50
28,NAPA COUNTY OFFICE OF ED. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28,CALISTOGA JOINT UNIFIED,55.14,70758,EC/NC,112454,10,131662,106842,186,832.66,1.30
28,HOWELL MOUNTAIN ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,94.50,N/A
28,NAPA VALLEY UNIFIED,714.80,57271,BA NC,87717,10,104486,80289,185,16638.50,0.00
28,POPE VALLEY UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.03,N/A
28,ST. HELENA UNIFIED,96.60,78250,CRED,139975,11,161559,112870,186,1177.19,4.00
29,NEVADA COUNTY OFFICE OF ED.,22.10,52899,SLS,65663,9,94695,71863,186,N/A,2.65
29,CHICAGO PARK ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,110.93,N/A
29,CLEAR CREEK ELEMENTARY,9.76,51669,BA+30,66271,6,87067,67581,186,172.52,2.00
29,GRASS VALLEY ELEMENTARY,77.05,51029,SLS,72097,6,87378,69613,186,1205.16,0.00
29,NEVADA CITY ELEMENTARY,41.00,52464,SLS,70719,6,90857,71711,186,648.18,5.00
29,NEVADA JOINT UNION HIGH,149.17,51354,BA,81121,24,98484,76165,185,2410.80,2.00
29,PLEASANT RIDGE UNION ELEMENTARY,54.77,46720,I,75768,5,94647,74801,186,1127.37,1.58
29,UNION HILL ELEMENTARY,38.29,46964,PV/I,71244,6,89608,68806,186,711.55,3.00
29,TWIN RIDGES ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,86.89,N/A
29,PENN VALLEY UNION ELEMENTARY,29.64,50548,BA+30,62186,6,87450,65198,184,513.19,3.00
30,ORANGE COUNTY OFFICE OF ED.,223.82,46153,BA+CR,104782,6,119630,84602,182,N/A,1.25
30,ANAHEIM ELEMENTARY,853.50,57927,BA,96606,25,115656,89377,185,15525.40,1.50
30,ANAHEIM UNION HIGH,1324.00,54602,CRED,98524,4,119824,93635,187,28386.40,3.00
30,BREA-OLINDA UNIFIED,280.00,46193,NC,84916,11,110443,81376,185,5857.86,0.50
30,BUENA PARK ELEMENTARY,218.27,51137,BA NC,98755,9,112049,84354,185,4236.42,2.00
30,CAPISTRANO UNIFIED,1978.40,55047,BA<45,92359,11,110260,78775,185,44604.00,0.00
30,CENTRALIA ELEMENTARY,196.60,47951,EC/I,94468,12,115108,83459,186,4053.81,0.75
30,CYPRESS ELEMENTARY,188.00,51292,BA+CR,91155,5,112169,83423,186,3693.45,0.00
30,FOUNTAIN VALLEY ELEMENTARY,278.20,49251,BA,93429,7,114027,92424,185,6139.57,2.00
30,FULLERTON ELEMENTARY,525.13,53803,BA NC,93395,11,115867,84751,185,12440.30,0.00
30,FULLERTON JOINT UNION HIGH,525.20,56832,BA NC,103870,9,122275,93914,185,13003.90,4.00
30,GARDEN GROVE UNIFIED,1855,61037,BA+CR,106047,25,119234,98794,185,40034.40,2.00
30,HUNTINGTON BEACH CITY ELEM.,257.86,49654,BA,98407,8,114069,86576,185,6230.50,0.00
30,HUNTINGTON BEACH UNION HIGH,666.80,57861,BA,100447,8,122808,98548,183,15226.20,1.00
30,LAGUNA BEACH UNIFIED,160.56,61409,BA,113421,5,143788,103348,187,2675.03,1.75
30,LA HABRA CITY ELEMENTARY,240.20,51465,BA+EC,94637,3,114573,86751,186,4449.59,0.50
30,MAGNOLIA ELEMENTARY,279.22,51999,BA+CR,100700,12,118043,86425,186,5446.41,3.00
30,NEWPORT-MESA UNIFIED,1007.96,54413,EC/I,100875,28,130439,93510,186,19214.90,0.00
30,OCEAN VIEW ELEMENTARY,399.45,43329,BA,90739,6,107278,79772,184,7463.73,0.00
30,ORANGE UNIFIED,1167.58,54515,BA+30,89626,11,111263,79004,185,23846.20,2.00
30,PLACENTIA-YORBA LINDA UNIFIED,1121.74,46889,BA,91200,6,114307,81659,185,23980.60,3.00
30,SANTA ANA UNIFIED,2299.59,60304,BA,99342,16,116846,90222,187,43665.20,2.00
30,SAVANNA ELEMENTARY,106.00,51699,BA+CR,93363,6,114210,86294,186,2013.12,0.00
30,WESTMINSTER ELEMENTARY,474.30,45653,BA NC,96505,30,115907,83972,186,8769.16,0.00
30,SADDLEBACK VALLEY UNIFIED,1126.44,30000,I,91978,24,114563,84706,184,25247.90,3.00
30,TUSTIN UNIFIED,945.97,53195,BA,91764,12,114221,85813,185,22653.50,0.00
30,IRVINE UNIFIED,1621.00,50071,EC,86958,13,115594,89426,186,35035.60,0.00
30,LOS ALAMITOS UNIFIED,411.00,52702,NC/I,104896,6,125961,98742,186,9436.75,0.00
31,PLACER COUNTY OFFICE OF ED.,51.00,46355,BA NC,86546,10,107664,79288,186,N/A,3.00
31,ACKERMAN ELEMENTARY,30.22,48965,BA,70834,6,89515,65519,182,573.00,2.50
31,ALTA-DUTCH FLAT UNION ELEM. (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,93.85,N/A
31,AUBURN UNION ELEMENTARY,95.00,36871,CRED,70377,10,89663,69526,185,1789.52,0.00
31,COLFAX ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,361.64,N/A
31,DRY CREEK JOINT ELEMENTARY,335.30,44250,BA,86103,24,103312,77223,185,6415.49,2.75
31,EUREKA UNION ELEMENTARY,168.93,46493,BA+CR,81424,10,95151,74439,184,3245.20,0.00
31,FORESTHILL UNION ELEMENTARY (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,392.25,N/A
31,LOOMIS UNION ELEMENTARY,119.53,46742,NC,75047,13,97807,70241,186,2416.01,0.00
31,NEWCASTLE ELEMENTARY,22.60,44136,BA NC,77109,8,93829,66387,184,451.68,2.50
31,PLACER HILLS ELEMENTARY,37.60,39724,NC,71755,8,89094,62451,186,719.59,3.00
31,PLACER UNION HIGH,165.50,47204,CTE,84629,23,100700,73192,184,3775.62,0.00
31,ROSEVILLE CITY ELEMENTARY,579.43,45217,EC/I,87043,6,102743,88246,189,10950.00,0.00
31,ROSEVILLE JOINT UNION HIGH,481.00,55974,BA+30,91127,27,108986,83212,186,9988.30,1.00
31,TAHOE-TRUCKEE UNIFIED,287.88,55856,,86793,9,114475,80425,185,3670.84,2.00
31,WESTERN PLACER UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6946.71,N/A
31,ROCKLIN UNIFIED,559.58,42930,EC/I,88507,13,102655,75842,186,11705.30,0.00
32,PLUMAS COUNTY OFFICE OF ED. (5),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32,PLUMAS UNIFIED,115.34,39797,BA NC,64037,10,88978,62771,184,1699.56,2.00
33,RIVERSIDE COUNTY OFFICE OF ED.,327.00,39893,BA+PM,76920,12,136265,81634,185,N/A,0.00
33,ALVORD UNIFIED,749.00,54735,BA NO,100596,15,119163,83750,185,17355.00,0.00
33,BANNING UNIFIED (4),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4274.55,N/A
33,BEAUMONT UNIFIED,457.40,52021,BA,83000,16,107585,78847,185,10301.70,0.00
33,CORONA-NORCO UNIFIED,2399.80,64344,BA<45,103360,11,120294,87157,185,50642.50,0.00
33,DESERT CENTER UNIFIED,2.00,51080,BA,88380,22,103516,76000,185,25.51,0.00
33,DESERT SANDS UNIFIED,1250.80,53390,BA,91751,11,107545,86479,184,26623.99,0.50
33,HEMET UNIFIED,993.80,50314,BA,90768,13,112313,78569,186,21210.05,2.00
33,JURUPA UNIFIED,947.65,56330,BA<45,94097,13,111840,83375,184,18261.50,0.00
33,MENIFEE UNION ELEMENTARY,466.10,45549,EC/I,88207,26,108630,77025,184,10274.40,1.00
33,MORENO VALLEY UNIFIED,1518.20,56380,BA,89839,11,112767,83782,184,30392.01,0.00
